Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 191

    (109) FCLEAR -> CLEAR LPAREN RPAREN popClear . SEMICOLON

    SEMICOLON       shift and go to state 234


state 192

    (26) FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN SEMICOLON FUNCSB .

    MODULE          reduce using rule 26 (FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN SEMICOLON FUNCSB .)
    MAIN            reduce using rule 26 (FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN SEMICOLON FUNCSB .)


state 193

    (27) FUNCSB -> VARS . addVarsFunc BLOQUE endFunc
    (116) addVarsFunc -> .

    LBRACKET        reduce using rule 116 (addVarsFunc -> .)

    addVarsFunc                    shift and go to state 235

state 194

    (28) FUNCSB -> addVarsFunc . BLOQUE endFunc
    (33) BLOQUE -> . LBRACKET BLOQUEA
    (34) BLOQUE -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    BLOQUE                         shift and go to state 236

state 195

    (32) PARAMSL -> PARAMSL COMMA TIPO ID . addVarLista
    (113) addVarLista -> .

    COMMA           reduce using rule 113 (addVarLista -> .)
    RPAREN          reduce using rule 113 (addVarLista -> .)

    addVarLista                    shift and go to state 237

state 196

    (8) VARSB -> COMMA ID addVarLista ARREGLO . VARSB
    (8) VARSB -> . COMMA ID addVarLista ARREGLO VARSB
    (9) VARSB -> . SEMICOLON VARSA
    (10) VARSB -> . SEMICOLON

    COMMA           shift and go to state 88
    SEMICOLON       shift and go to state 89

    VARSB                          shift and go to state 238

state 197

    (14) ARREGLO -> LSBRACKET pushParen EXP RSBRACKET popParen . pushDim ARREGLO2
    (163) pushDim -> .

    LSBRACKET       reduce using rule 163 (pushDim -> .)
    COMMA           reduce using rule 163 (pushDim -> .)
    SEMICOLON       reduce using rule 163 (pushDim -> .)

    pushDim                        shift and go to state 239

state 198

    (74) EXP -> TERMINO popPlusMinus PLUS . pushPlusMinus EXP
    (125) pushPlusMinus -> .

    LPAREN          reduce using rule 125 (pushPlusMinus -> .)
    ID              reduce using rule 125 (pushPlusMinus -> .)
    C_INT           reduce using rule 125 (pushPlusMinus -> .)
    C_FLOAT         reduce using rule 125 (pushPlusMinus -> .)
    C_CHAR          reduce using rule 125 (pushPlusMinus -> .)

    pushPlusMinus                  shift and go to state 240

state 199

    (75) EXP -> TERMINO popPlusMinus MINUS . pushPlusMinus EXP
    (125) pushPlusMinus -> .

    LPAREN          reduce using rule 125 (pushPlusMinus -> .)
    ID              reduce using rule 125 (pushPlusMinus -> .)
    C_INT           reduce using rule 125 (pushPlusMinus -> .)
    C_FLOAT         reduce using rule 125 (pushPlusMinus -> .)
    C_CHAR          reduce using rule 125 (pushPlusMinus -> .)

    pushPlusMinus                  shift and go to state 241

state 200

    (77) TERMINO -> FACTOR popMultDiv MULTIPLY . pushMultDiv TERMINO
    (124) pushMultDiv -> .

    LPAREN          reduce using rule 124 (pushMultDiv -> .)
    ID              reduce using rule 124 (pushMultDiv -> .)
    C_INT           reduce using rule 124 (pushMultDiv -> .)
    C_FLOAT         reduce using rule 124 (pushMultDiv -> .)
    C_CHAR          reduce using rule 124 (pushMultDiv -> .)

    pushMultDiv                    shift and go to state 242

state 201

    (78) TERMINO -> FACTOR popMultDiv DIVIDE . pushMultDiv TERMINO
    (124) pushMultDiv -> .

    LPAREN          reduce using rule 124 (pushMultDiv -> .)
    ID              reduce using rule 124 (pushMultDiv -> .)
    C_INT           reduce using rule 124 (pushMultDiv -> .)
    C_FLOAT         reduce using rule 124 (pushMultDiv -> .)
    C_CHAR          reduce using rule 124 (pushMultDiv -> .)

    pushMultDiv                    shift and go to state 243

state 202

    (79) FACTOR -> LPAREN pushParen EXPRESION . RPAREN popParen

    RPAREN          shift and go to state 244


state 203

    (86) VARCTE -> ID pushPilaOp ARREGLOCALL .

    MULTIPLY        reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    DIVIDE          reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    PLUS            reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    MINUS           reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    RSBRACKET       reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    GREATER_THAN    reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    LESS_THAN       reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    NOT_EQUAL       reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    AND             reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    OR              reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    IS_EQUAL        reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    RPAREN          reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    COMMA           reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    TO              reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    SEMICOLON       reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)
    DO              reduce using rule 86 (VARCTE -> ID pushPilaOp ARREGLOCALL .)


state 204

    (82) LLAMADAMOD -> ID pushEra LPAREN . pushParen LLAMADAMODS
    (83) LLAMADAMOD -> ID pushEra LPAREN . pushParen RPAREN pushGosub
    (132) pushParen -> .

    RPAREN          reduce using rule 132 (pushParen -> .)
    LPAREN          reduce using rule 132 (pushParen -> .)
    ID              reduce using rule 132 (pushParen -> .)
    C_INT           reduce using rule 132 (pushParen -> .)
    C_FLOAT         reduce using rule 132 (pushParen -> .)
    C_CHAR          reduce using rule 132 (pushParen -> .)

    pushParen                      shift and go to state 245

state 205

    (45) ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual . EXPRESION popIgual SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 246
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 206

    (18) ARREGLOCALL -> LSBRACKET pushParen EXP . RSBRACKET popParen verifyDim calculateDir ARREGLOC2

    RSBRACKET       shift and go to state 247


state 207

    (47) LLAMADA -> ID pushEra LPAREN RPAREN SEMICOLON . pushGosubLlamada
    (137) pushGosubLlamada -> .

    RBRACKET        reduce using rule 137 (pushGosubLlamada -> .)
    ID              reduce using rule 137 (pushGosubLlamada -> .)
    RETURN          reduce using rule 137 (pushGosubLlamada -> .)
    READ            reduce using rule 137 (pushGosubLlamada -> .)
    WRITE           reduce using rule 137 (pushGosubLlamada -> .)
    IF              reduce using rule 137 (pushGosubLlamada -> .)
    WHILE           reduce using rule 137 (pushGosubLlamada -> .)
    FROM            reduce using rule 137 (pushGosubLlamada -> .)
    LINE            reduce using rule 137 (pushGosubLlamada -> .)
    POINT           reduce using rule 137 (pushGosubLlamada -> .)
    CIRCLE          reduce using rule 137 (pushGosubLlamada -> .)
    ARC             reduce using rule 137 (pushGosubLlamada -> .)
    PENUP           reduce using rule 137 (pushGosubLlamada -> .)
    PENDOWN         reduce using rule 137 (pushGosubLlamada -> .)
    COLOR           reduce using rule 137 (pushGosubLlamada -> .)
    SIZE            reduce using rule 137 (pushGosubLlamada -> .)
    CLEAR           reduce using rule 137 (pushGosubLlamada -> .)

    pushGosubLlamada               shift and go to state 248

state 208

    (48) LLAMADAS -> EXPRESION addParam . RPAREN verifyParams SEMICOLON pushGosubLlamada
    (49) LLAMADAS -> EXPRESION addParam . COMMA LLAMADAS

    RPAREN          shift and go to state 249
    COMMA           shift and go to state 250


state 209

    (50) RETORNO -> RETURN LPAREN EXPRESION RPAREN popReturn . SEMICOLON

    SEMICOLON       shift and go to state 251


state 210

    (67) EXPRESION -> EXP GREATER_THAN pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 252
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 211

    (68) EXPRESION -> EXP LESS_THAN pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 253
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 212

    (69) EXPRESION -> EXP NOT_EQUAL pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 254
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 213

    (70) EXPRESION -> EXP AND pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 255
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 214

    (71) EXPRESION -> EXP OR pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 256
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 215

    (72) EXPRESION -> EXP IS_EQUAL pushCondition . EXPRESION
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXP                            shift and go to state 130
    EXPRESION                      shift and go to state 257
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 216

    (52) LECTURAS -> ID pushPilaOp COMMA . popRead LECTURAS
    (141) popRead -> .

    ID              reduce using rule 141 (popRead -> .)

    popRead                        shift and go to state 258

state 217

    (53) LECTURAS -> ID pushPilaOp RPAREN . SEMICOLON popRead

    SEMICOLON       shift and go to state 259


state 218

    (55) ESCRITURAA -> C_STRING pushConstString COMMA . popWrite ESCRITURAA
    (139) popWrite -> .

    C_STRING        reduce using rule 139 (popWrite -> .)
    LPAREN          reduce using rule 139 (popWrite -> .)
    ID              reduce using rule 139 (popWrite -> .)
    C_INT           reduce using rule 139 (popWrite -> .)
    C_FLOAT         reduce using rule 139 (popWrite -> .)
    C_CHAR          reduce using rule 139 (popWrite -> .)

    popWrite                       shift and go to state 260

state 219

    (56) ESCRITURAA -> C_STRING pushConstString RPAREN . SEMICOLON popWrite addWriteEnd

    SEMICOLON       shift and go to state 261


state 220

    (57) ESCRITURAA -> EXPRESION COMMA popWrite . ESCRITURAA
    (55) ESCRITURAA -> . C_STRING pushConstString COMMA popWrite ESCRITURAA
    (56) ESCRITURAA -> . C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd
    (57) ESCRITURAA -> . EXPRESION COMMA popWrite ESCRITURAA
    (58) ESCRITURAA -> . EXPRESION RPAREN SEMICOLON popWrite addWriteEnd
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    C_STRING        shift and go to state 134
    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 135
    ESCRITURAA                     shift and go to state 262
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 221

    (58) ESCRITURAA -> EXPRESION RPAREN SEMICOLON . popWrite addWriteEnd
    (139) popWrite -> .

    RBRACKET        reduce using rule 139 (popWrite -> .)
    ID              reduce using rule 139 (popWrite -> .)
    RETURN          reduce using rule 139 (popWrite -> .)
    READ            reduce using rule 139 (popWrite -> .)
    WRITE           reduce using rule 139 (popWrite -> .)
    IF              reduce using rule 139 (popWrite -> .)
    WHILE           reduce using rule 139 (popWrite -> .)
    FROM            reduce using rule 139 (popWrite -> .)
    LINE            reduce using rule 139 (popWrite -> .)
    POINT           reduce using rule 139 (popWrite -> .)
    CIRCLE          reduce using rule 139 (popWrite -> .)
    ARC             reduce using rule 139 (popWrite -> .)
    PENUP           reduce using rule 139 (popWrite -> .)
    PENDOWN         reduce using rule 139 (popWrite -> .)
    COLOR           reduce using rule 139 (popWrite -> .)
    SIZE            reduce using rule 139 (popWrite -> .)
    CLEAR           reduce using rule 139 (popWrite -> .)

    popWrite                       shift and go to state 263

state 222

    (59) DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF . THEN BLOQUE SINO

    THEN            shift and go to state 264


state 223

    (64) COND -> WHILE pushSalto LPAREN EXPRESION RPAREN . pushGotoF DO BLOQUE rellenarWhile
    (153) pushGotoF -> .

    DO              reduce using rule 153 (pushGotoF -> .)

    pushGotoF                      shift and go to state 265

state 224

    (65) NOCOND -> FROM ID pushFromId EQUALS EXPRESION . pushVC TO EXPRESION pushVF DO BLOQUE rellenaFrom
    (159) pushVC -> .

    TO              reduce using rule 159 (pushVC -> .)

    pushVC                         shift and go to state 266

state 225

    (99) FLINE -> LINE LPAREN EXPRESION COMMA EXPRESION . RPAREN popLine SEMICOLON

    RPAREN          shift and go to state 267


state 226

    (102) FPOINT -> POINT LPAREN EXPRESION FILLCOLOR RPAREN . popPoint SEMICOLON
    (144) popPoint -> .

    SEMICOLON       reduce using rule 144 (popPoint -> .)

    popPoint                       shift and go to state 268

state 227

    (100) FILLCOLOR -> COMMA C_STRING . pushConstString hasColor
    (130) pushConstString -> .

    RPAREN          reduce using rule 130 (pushConstString -> .)

    pushConstString                shift and go to state 269

state 228

    (103) FCIRCLE -> CIRCLE LPAREN EXPRESION FILLCOLOR RPAREN . popCircle SEMICOLON
    (145) popCircle -> .

    SEMICOLON       reduce using rule 145 (popCircle -> .)

    popCircle                      shift and go to state 270

state 229

    (104) FARC -> ARC LPAREN EXPRESION COMMA EXPRESION . FILLCOLOR RPAREN popArc SEMICOLON
    (100) FILLCOLOR -> . COMMA C_STRING pushConstString hasColor
    (101) FILLCOLOR -> . empty
    (110) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 110 (empty -> .)

    FILLCOLOR                      shift and go to state 271
    empty                          shift and go to state 184

state 230

    (105) FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .

    RBRACKET        reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    ID              reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    RETURN          reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    READ            reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    WRITE           reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    IF              reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    WHILE           reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
    FROM            reduce using rule 105 (FPENUP -> PENUP LPAREN RPAREN popPenup SEMICOLON .)
